stock_id,date,BuyAfterSale,Volume,BuyAmount,SellAmount
1453,2016-02-01,,0,0,0
1453,2016-02-02,,0,0,0
1453,2016-02-03,,11000,83660,83960
1453,2016-02-15,,0,0,0
1453,2016-02-16,,2000,15400,15320
1453,2016-02-17,,0,0,0
1453,2016-02-18,,0,0,0
1453,2016-02-19,,0,0,0
1453,2016-02-22,,0,0,0
1453,2016-02-23,,3000,22740,22920
1453,2016-02-24,,0,0,0
1453,2016-02-25,,0,0,0
1453,2016-02-26,,12000,93300,94620
1453,2016-03-01,,4000,32480,32910
1453,2016-03-02,,43000,368250,364860
1453,2016-03-03,,0,0,0
1453,2016-03-04,,0,0,0
1453,2016-03-07,,0,0,0
1453,2016-03-08,,0,0,0
1453,2016-03-09,,0,0,0
1453,2016-03-10,,0,0,0
1453,2016-03-11,,0,0,0
1453,2016-03-14,,1000,8200,8310
1453,2016-03-15,,0,0,0
1453,2016-03-16,,0,0,0
1453,2016-03-17,,0,0,0
1453,2016-03-18,,0,0,0
1453,2016-03-21,,11000,92750,94500
1453,2016-03-22,,10000,86600,83060
1453,2016-03-23,,2000,17160,17340
1453,2016-03-24,,0,0,0
1453,2016-03-25,,5000,46100,44750
1453,2016-03-28,,1000,9380,9260
1453,2016-03-29,,0,0,0
1453,2016-03-30,,0,0,0
1453,2016-03-31,,0,0,0
1453,2016-04-01,,3000,26430,27000
1453,2016-04-06,,0,0,0
1453,2016-04-07,,0,0,0
1453,2016-04-08,,1000,8230,8390
1453,2016-04-11,Y,0,0,0
1453,2016-04-12,Y,2000,17060,16960
1453,2016-04-13,Y,1000,8410,8580
1453,2016-04-14,Y,0,0,0
1453,2016-04-15,Y,1000,8370,8440
1453,2016-04-18,,0,0,0
1453,2016-04-19,,2000,17160,17430
1453,2016-04-20,,0,0,0
1453,2016-04-21,,1000,8420,8480
1453,2016-04-22,,10000,86360,86000
1453,2016-04-25,,0,0,0
1453,2016-04-26,,2000,17130,17320
1453,2016-04-27,,0,0,0
1453,2016-04-28,,0,0,0
1453,2016-04-29,,0,0,0
1453,2016-05-03,,0,0,0
1453,2016-05-04,,2000,16400,16720
1453,2016-05-05,,0,0,0
1453,2016-05-06,,2000,16620,16850
1453,2016-05-09,,0,0,0
1453,2016-05-10,,15000,126650,127680
1453,2016-05-11,,0,0,0
1453,2016-05-12,,0,0,0
1453,2016-05-13,,2000,16980,16940
1453,2016-05-16,,0,0,0
1453,2016-05-17,,0,0,0
1453,2016-05-18,,0,0,0
1453,2016-05-19,,0,0,0
1453,2016-05-20,,0,0,0
1453,2016-05-23,,0,0,0
1453,2016-05-24,,0,0,0
1453,2016-05-25,,1000,8250,8360
1453,2016-05-26,,0,0,0
1453,2016-05-27,,0,0,0
1453,2016-05-30,,0,0,0
1453,2016-05-31,,1000,8270,8320
1453,2016-06-01,,0,0,0
1453,2016-06-02,,1000,8250,8280
1453,2016-06-03,,0,0,0
1453,2016-06-06,,0,0,0
1453,2016-06-07,,3000,24690,25040
1453,2016-06-08,,2000,16500,16800
1453,2016-06-13,,1000,8230,8330
1453,2016-06-14,,0,0,0
1453,2016-06-15,,0,0,0
1453,2016-06-16,,0,0,0
1453,2016-06-17,,2000,16640,16810
1453,2016-06-20,,0,0,0
1453,2016-06-21,,4000,32970,33500
1453,2016-06-22,,2000,16680,17140
1453,2016-06-23,,0,0,0
1453,2016-06-24,,2000,16510,16500
1453,2016-06-27,,2000,16400,16560
1453,2016-06-28,,0,0,0
1453,2016-06-29,,10000,84400,83000
1453,2016-06-30,,3000,24980,25170
1453,2016-07-01,,1000,8340,8400
1453,2016-07-04,,0,0,0
1453,2016-07-05,,0,0,0
1453,2016-07-06,,1000,8280,8330
1453,2016-07-07,,0,0,0
1453,2016-07-11,,0,0,0
1453,2016-07-12,,2000,16440,16400
1453,2016-07-13,,3000,24610,24750
1453,2016-07-14,,3000,24510,24830
1453,2016-07-15,,3000,24580,24660
1453,2016-07-18,,2000,16380,16380
1453,2016-07-19,,3000,24370,24550
1453,2016-07-20,,0,0,0
1453,2016-07-21,,0,0,0
1453,2016-07-22,,1000,8060,8270
1453,2016-07-25,,0,0,0
1453,2016-07-26,,2000,16020,16080
1453,2016-07-27,,2000,16020,16020
1453,2016-07-28,,2000,16140,16520
1453,2016-07-29,,2000,16070,16080
1453,2016-08-01,,0,0,0
1453,2016-08-02,,0,0,0
1453,2016-08-03,,0,0,0
1453,2016-08-04,,0,0,0
1453,2016-08-05,Y,0,0,0
1453,2016-08-08,Y,0,0,0
1453,2016-08-09,Y,0,0,0
1453,2016-08-10,Y,0,0,0
1453,2016-08-11,Y,0,0,0
1453,2016-08-12,,1000,7890,7990
1453,2016-08-15,,0,0,0
1453,2016-08-16,,0,0,0
1453,2016-08-17,,0,0,0
1453,2016-08-18,,0,0,0
1453,2016-08-19,,0,0,0
1453,2016-08-22,,0,0,0
1453,2016-08-23,,0,0,0
1453,2016-08-24,,0,0,0
1453,2016-08-25,,0,0,0
1453,2016-08-26,,0,0,0
1453,2016-08-29,,0,0,0
1453,2016-08-30,,1000,7880,8080
1453,2016-08-31,,0,0,0
1453,2016-09-01,,1000,7930,8110
1453,2016-09-02,,0,0,0
1453,2016-09-05,,0,0,0
1453,2016-09-06,,0,0,0
1453,2016-09-07,,0,0,0
1453,2016-09-08,,0,0,0
1453,2016-09-09,,0,0,0
1453,2016-09-12,,0,0,0
1453,2016-09-13,,0,0,0
1453,2016-09-14,,1000,7970,8070
1453,2016-09-19,,0,0,0
1453,2016-09-20,,4000,31640,32260
1453,2016-09-21,,0,0,0
1453,2016-09-22,,0,0,0
1453,2016-09-23,,0,0,0
1453,2016-09-26,,0,0,0
1453,2016-09-27,,0,0,0
1453,2016-09-28,,0,0,0
1453,2016-09-29,,0,0,0
1453,2016-09-30,,0,0,0
1453,2016-10-03,,0,0,0
1453,2016-10-04,,0,0,0
1453,2016-10-05,,0,0,0
1453,2016-10-06,,1000,8120,8210
1453,2016-10-07,,0,0,0
1453,2016-10-11,,0,0,0
1453,2016-10-12,,1000,7720,7800
1453,2016-10-13,,0,0,0
1453,2016-10-14,,0,0,0
1453,2016-10-17,,0,0,0
1453,2016-10-18,,1000,7880,7930
1453,2016-10-19,,0,0,0
1453,2016-10-20,,0,0,0
1453,2016-10-21,,0,0,0
1453,2016-10-24,,0,0,0
1453,2016-10-25,,0,0,0
1453,2016-10-26,,0,0,0
1453,2016-10-27,,1000,7900,7900
1453,2016-10-28,,0,0,0
1453,2016-10-31,,1000,7890,8080
1453,2016-11-01,,0,0,0
1453,2016-11-02,,1000,7900,7980
1453,2016-11-03,,0,0,0
1453,2016-11-04,,0,0,0
1453,2016-11-07,,2000,15840,16000
1453,2016-11-08,,0,0,0
1453,2016-11-09,,0,0,0
1453,2016-11-10,,0,0,0
1453,2016-11-11,,0,0,0
1453,2016-11-14,,0,0,0
1453,2016-11-15,,0,0,0
1453,2016-11-16,,0,0,0
1453,2016-11-17,,0,0,0
1453,2016-11-18,,0,0,0
1453,2016-11-21,,0,0,0
1453,2016-11-22,,0,0,0
1453,2016-11-23,,0,0,0
1453,2016-11-24,,0,0,0
1453,2016-11-25,,0,0,0
1453,2016-11-28,,1000,7890,7950
1453,2016-11-29,,0,0,0
1453,2016-11-30,,1000,7880,7990
1453,2016-12-01,,3000,23400,23850
1453,2016-12-02,,0,0,0
1453,2016-12-05,,0,0,0
1453,2016-12-06,,1000,7890,8020
1453,2016-12-07,,0,0,0
1453,2016-12-08,,0,0,0
1453,2016-12-09,,0,0,0
1453,2016-12-12,,0,0,0
1453,2016-12-13,,0,0,0
1453,2016-12-14,,0,0,0
1453,2016-12-15,,0,0,0
1453,2016-12-16,,0,0,0
1453,2016-12-19,,0,0,0
1453,2016-12-20,,0,0,0
1453,2016-12-21,,1000,7820,7900
1453,2016-12-22,,0,0,0
1453,2016-12-23,,1000,7740,7850
1453,2016-12-26,,0,0,0
1453,2016-12-27,,0,0,0
1453,2016-12-28,,0,0,0
1453,2016-12-29,,0,0,0
1453,2016-12-30,,0,0,0
1453,2017-01-03,,1000,7840,7970
1453,2017-01-04,,0,0,0
1453,2017-01-05,,1000,7910,7970
1453,2017-01-06,,3000,23790,23760
1453,2017-01-09,,0,0,0
1453,2017-01-10,,0,0,0
1453,2017-01-11,,1000,7810,7890
1453,2017-01-12,,0,0,0
1453,2017-01-13,,0,0,0
1453,2017-01-16,,0,0,0
1453,2017-01-17,,0,0,0
1453,2017-01-18,,0,0,0
1453,2017-01-19,,0,0,0
1453,2017-01-20,,0,0,0
1453,2017-01-23,,0,0,0
1453,2017-01-24,,0,0,0
1453,2017-02-02,,0,0,0
1453,2017-02-03,,9000,70610,71660
1453,2017-02-06,,1000,7910,7970
1453,2017-02-07,,0,0,0
1453,2017-02-08,,0,0,0
1453,2017-02-09,,0,0,0
1453,2017-02-10,,0,0,0
1453,2017-02-13,,1000,7890,7980
1453,2017-02-14,,0,0,0
1453,2017-02-15,,1000,8100,8070
1453,2017-02-16,,0,0,0
1453,2017-02-17,,0,0,0
1453,2017-02-20,,0,0,0
1453,2017-02-21,,0,0,0
1453,2017-02-22,,0,0,0
1453,2017-02-23,,0,0,0
1453,2017-02-24,,0,0,0
1453,2017-03-01,,0,0,0
1453,2017-03-02,,0,0,0
1453,2017-03-03,,0,0,0
1453,2017-03-06,,0,0,0
1453,2017-03-07,,0,0,0
1453,2017-03-08,,0,0,0
1453,2017-03-09,,0,0,0
1453,2017-03-10,,0,0,0
1453,2017-03-13,,0,0,0
1453,2017-03-14,,0,0,0
1453,2017-03-15,,0,0,0
1453,2017-03-16,,0,0,0
1453,2017-03-17,,0,0,0
1453,2017-03-20,,0,0,0
1453,2017-03-21,,0,0,0
1453,2017-03-22,,0,0,0
1453,2017-03-23,,0,0,0
1453,2017-03-24,,0,0,0
1453,2017-03-27,,0,0,0
1453,2017-03-28,,0,0,0
1453,2017-03-29,,1000,7880,8020
1453,2017-03-30,,0,0,0
1453,2017-03-31,,0,0,0
1453,2017-04-05,,0,0,0
1453,2017-04-06,,0,0,0
1453,2017-04-07,,11000,86960,87950
1453,2017-04-10,Y,10000,79280,80730
1453,2017-04-11,Y,1000,7910,7880
1453,2017-04-12,Y,4000,32100,31600
1453,2017-04-13,Y,2000,15940,15800
1453,2017-04-14,Y,0,0,0
1453,2017-04-17,,0,0,0
1453,2017-04-18,,0,0,0
1453,2017-04-19,,0,0,0
1453,2017-04-20,,0,0,0
1453,2017-04-21,,0,0,0
1453,2017-04-24,,0,0,0
1453,2017-04-25,,0,0,0
1453,2017-04-26,,0,0,0
1453,2017-04-27,,0,0,0
1453,2017-04-28,,0,0,0
1453,2017-05-02,,1000,7820,7820
1453,2017-05-03,,0,0,0
1453,2017-05-04,,2000,15360,15460
1453,2017-05-05,,0,0,0
1453,2017-05-08,,0,0,0
1453,2017-05-09,,0,0,0
1453,2017-05-10,,6000,46140,46820
1453,2017-05-11,,8000,62780,62110
1453,2017-05-12,,0,0,0
1453,2017-05-15,,1000,7740,7740
1453,2017-05-16,,2000,15650,15650
1453,2017-05-17,,0,0,0
1453,2017-05-18,,1000,7730,7730
1453,2017-05-19,,1000,7790,7840
1453,2017-05-22,,0,0,0
1453,2017-05-23,,0,0,0
1453,2017-05-24,,0,0,0
1453,2017-05-25,,2000,15630,15730
1453,2017-05-26,,0,0,0
1453,2017-05-31,,0,0,0
1453,2017-06-01,,1000,7780,7780
1453,2017-06-02,,1000,7710,7710
1453,2017-06-05,,0,0,0
1453,2017-06-06,,0,0,0
1453,2017-06-07,,0,0,0
1453,2017-06-08,,0,0,0
1453,2017-06-09,,347000,2993040,2992060
1453,2017-06-12,,1287000,12150800,12173160
1453,2017-06-13,,200000,1859890,1849420
1453,2017-06-14,,455000,4179830,4201050
1453,2017-06-15,,299000,2684640,2672990
1453,2017-06-16,,86000,756810,760750
1453,2017-06-19,,44000,387440,385060
1453,2017-06-20,,74000,645370,650980
1453,2017-06-21,,9000,77490,77400
1453,2017-06-22,,53000,443390,447080
1453,2017-06-23,,28000,234100,235710
1453,2017-06-26,,13000,110110,109830
1453,2017-06-27,,5000,42000,42350
1453,2017-06-28,,5000,41630,42060
1453,2017-06-29,,13000,107470,108250
1453,2017-06-30,,2000,16530,16690
1453,2017-07-03,,34000,277690,281130
1453,2017-07-04,,1000,8270,8260
1453,2017-07-05,,1000,8250,8250
1453,2017-07-06,,0,0,0
1453,2017-07-07,,0,0,0
1453,2017-07-10,,2000,16280,16560
1453,2017-07-11,,11000,87670,86550
1453,2017-07-12,,37000,283900,287370
1453,2017-07-13,,9000,70460,71150
1453,2017-07-14,,1000,7680,7820
1453,2017-07-17,,1000,7760,7820
1453,2017-07-18,,0,0,0
1453,2017-07-19,,2000,15580,15770
1453,2017-07-20,,2000,15600,15580
1453,2017-07-21,,0,0,0
1453,2017-07-24,,6000,46030,46670
1453,2017-07-25,,0,0,0
1453,2017-07-26,,0,0,0
1453,2017-07-27,,0,0,0
1453,2017-07-28,,2000,15500,15480
1453,2017-07-31,,1000,7670,7730
1453,2017-08-01,,2000,15320,15500
1453,2017-08-02,,0,0,0
1453,2017-08-03,,0,0,0
1453,2017-08-04,,0,0,0
1453,2017-08-07,,0,0,0
1453,2017-08-08,,0,0,0
1453,2017-08-09,,0,0,0
1453,2017-08-10,,40000,317760,321850
1453,2017-08-11,,81000,663460,663030
1453,2017-08-14,,8000,63340,62860
1453,2017-08-15,,23000,179380,178690
1453,2017-08-16,,9000,69210,69180
1453,2017-08-17,,18000,137720,138640
1453,2017-08-18,,8000,60630,61270
1453,2017-08-21,,9000,69090,69310
1453,2017-08-22,,6000,46070,46180
1453,2017-08-23,,0,0,0
1453,2017-08-24,,4000,30580,30970
1453,2017-08-25,,3000,23050,23130
1453,2017-08-28,,19000,148670,148780
1453,2017-08-29,,4000,30950,31170
1453,2017-08-30,,8000,62220,62450
1453,2017-08-31,,548000,4612330,4663550
1453,2017-09-01,,89000,743080,729440
1453,2017-09-04,,967000,7910680,7996050
1453,2017-09-05,,264000,2176830,2211540
1453,2017-09-06,,253000,2074040,2105550
1453,2017-09-07,,1000,8220,8350
1453,2017-09-08,,6000,49480,49600
1453,2017-09-11,,1000,8130,8230
1453,2017-09-12,,2000,16360,16500
1453,2017-09-13,,1000,8140,8240
1453,2017-09-14,,0,0,0
1453,2017-09-15,,210000,1716050,1733040
1453,2017-09-18,,9000,73440,74210
1453,2017-09-19,,1025000,8491700,8474180
1453,2017-09-20,,12000,98160,98520
1453,2017-09-21,,2000,16450,16530
1453,2017-09-22,,2000,16460,16590
1453,2017-09-25,,3000,24370,24630
1453,2017-09-26,,0,0,0
1453,2017-09-27,,14000,113500,114520
1453,2017-09-28,,0,0,0
1453,2017-09-29,,0,0,0
1453,2017-10-02,,2000,16420,16600
1453,2017-10-03,,4000,32960,33220
1453,2017-10-05,,0,0,0
1453,2017-10-06,,0,0,0
1453,2017-10-11,,0,0,0
1453,2017-10-12,,1000,8060,8130
1453,2017-10-13,,0,0,0
1453,2017-10-16,,0,0,0
1453,2017-10-17,,0,0,0
1453,2017-10-18,,10000,81570,82000
1453,2017-10-19,,4000,32880,32970
1453,2017-10-20,,1000,8060,8150
1453,2017-10-23,,1000,8070,8140
1453,2017-10-24,,0,0,0
1453,2017-10-25,,1000,8020,8120
1453,2017-10-26,,0,0,0
1453,2017-10-27,,15000,118300,119530
1453,2017-10-30,,1000,7910,7970
1453,2017-10-31,,13000,102910,103870
1453,2017-11-01,,0,0,0
1453,2017-11-02,,1000,8060,8140
1453,2017-11-03,,0,0,0
1453,2017-11-06,,0,0,0
1453,2017-11-07,,0,0,0
1453,2017-11-08,,0,0,0
1453,2017-11-09,,0,0,0
1453,2017-11-10,,0,0,0
1453,2017-11-13,,2458000,25884480,25844050
1453,2017-11-14,,173000,1569850,1567260
1453,2017-11-15,,253000,2268270,2289760
1453,2017-11-16,,2000,18170,18220
1453,2017-11-17,,15000,134210,134950
1453,2017-11-20,,44000,392730,394290
1453,2017-11-21,,47000,423970,424940
1453,2017-11-22,,36000,325080,325400
1453,2017-11-23,,42000,377970,379300
1453,2017-11-24,,22000,196980,198430
1453,2017-11-27,,9000,81000,80100
1453,2017-11-28,,11000,97610,97980
1453,2017-11-29,,4000,35680,35810
1453,2017-11-30,,4000,35660,35890
1453,2017-12-01,,4000,35620,35700
1453,2017-12-04,,34000,302030,306530
1453,2017-12-05,,2000,17680,17840
1453,2017-12-06,,4000,35210,35520
1453,2017-12-07,,1000,8800,8910
1453,2017-12-08,,4000,35700,35900
1453,2017-12-11,,16000,144450,145860
1453,2017-12-12,,42000,388230,390160
1453,2017-12-13,,8000,74090,74390
1453,2017-12-14,,460000,4453910,4487880
1453,2017-12-15,,32000,302240,300330
1453,2017-12-18,,64000,596950,603270
1453,2017-12-19,,42000,413740,415500
1453,2017-12-20,,38000,374590,379730
1453,2017-12-21,,93000,953350,969100
1453,2017-12-22,,16000,164350,165150
1453,2017-12-25,,31000,311950,316800
1453,2017-12-26,,1000,9930,10050
1453,2017-12-27,,58000,583150,588550
1453,2017-12-28,,14000,140620,141900
1453,2017-12-29,,8000,80600,80150
1453,2018-01-02,,22000,222000,220150
1453,2018-01-03,,285000,2966700,2957550
1453,2018-01-04,,296000,3138150,3162500
1453,2018-01-05,,57000,609950,613450
1453,2018-01-08,,48000,500600,504250
1453,2018-01-09,,45000,455350,458500
1453,2018-01-10,,75000,755800,758030
1453,2018-01-11,,50000,500100,501040
1453,2018-01-12,,33000,331650,331900
1453,2018-01-15,,45000,449410,452200
1453,2018-01-16,,29000,288860,290930
1453,2018-01-17,,59000,590530,591220
1453,2018-01-18,,16000,159480,159220
1453,2018-01-19,,14000,138610,138340
1453,2018-01-22,,9000,88890,89140
1453,2018-01-23,,15000,148450,148770
1453,2018-01-24,,6000,58980,59250
1453,2018-01-25,,4000,39670,39910
1453,2018-01-26,,0,0,0
1453,2018-01-29,,7000,69150,68950
1453,2018-01-30,,5000,49250,49250
1453,2018-01-31,,0,0,0
1453,2018-02-01,,7000,69010,69000
1453,2018-02-02,,0,0,0
1453,2018-02-05,,8000,76360,79110
1453,2018-02-06,,11000,103410,104830
1453,2018-02-07,,17000,160310,161840
1453,2018-02-08,,5000,47250,47920
1453,2018-02-09,,4000,38010,37780
1453,2018-02-12,,3000,28230,29610
1453,2018-02-21,,4000,39340,39600
1453,2018-02-22,,4000,39400,39400
1453,2018-02-23,,17000,168780,168780
1453,2018-02-26,,3000,29880,29990
1453,2018-02-27,,3000,29990,30500
1453,2018-03-01,,21000,212650,213550
1453,2018-03-02,,15000,150000,150750
1453,2018-03-05,,13000,129550,129870
1453,2018-03-06,,3000,29850,29970
1453,2018-03-07,,0,0,0
1453,2018-03-08,,8000,79990,81400
1453,2018-03-09,,95000,983300,984200
1453,2018-03-12,,20000,203800,208450
1453,2018-03-13,,3000,30750,31050
1453,2018-03-14,,28000,285600,285600
1453,2018-03-15,,2000,20500,20500
1453,2018-03-16,,83000,843700,836800
1453,2018-03-19,,0,0,0
1453,2018-03-20,,20000,200150,202350
1453,2018-03-21,,38000,377180,378710
1453,2018-03-22,,64000,642830,650900
1453,2018-03-23,,3000,29760,29890
1453,2018-03-26,,1000,9930,9930
1453,2018-03-27,,0,0,0
1453,2018-03-28,,0,0,0
1453,2018-03-29,,0,0,0
1453,2018-03-30,,0,0,0
1453,2018-04-02,,1000,10000,10000
1453,2018-04-03,Y,0,0,0
1453,2018-04-09,Y,0,0,0
1453,2018-04-10,Y,4000,39940,40400
1453,2018-04-11,Y,1000,9990,10100
1453,2018-04-12,Y,1000,10000,10050
1453,2018-04-13,,5000,49750,50200
1453,2018-04-16,,0,0,0
1453,2018-04-17,,1000,9990,10100
1453,2018-04-18,,97000,996100,1021450
1453,2018-04-19,,235000,2554550,2566250
1453,2018-04-20,,402000,4457050,4423850
1453,2018-04-23,,1240000,14687950,14590400
1453,2018-04-24,,158000,1777700,1830800
1453,2018-04-25,,294000,3446250,3465800
1453,2018-04-26,,272000,3049750,3074550
1453,2018-04-27,,408000,4319250,4339350
1453,2018-04-30,,190000,2093950,2103200
1453,2018-05-02,,108000,1203900,1203900
1453,2018-05-03,,136000,1484300,1488100
1453,2018-05-04,,282000,3151150,3161300
1453,2018-05-07,,123000,1391500,1392350
1453,2018-05-08,,185000,2055650,2061600
1453,2018-05-09,,25000,278300,280850
1453,2018-05-10,,52000,579600,582150
1453,2018-05-11,,145000,1656300,1644100
1453,2018-05-14,,65000,712100,713450
1453,2018-05-15,,254000,2729300,2679950
1453,2018-05-16,,258000,2553370,2579450
1453,2018-05-17,,91000,895710,899370
1453,2018-05-18,,95000,938610,939630
1453,2018-05-21,,69000,690320,689670
1453,2018-05-22,,18000,179500,178860
1453,2018-05-23,,28000,276790,276570
1453,2018-05-24,,46000,453600,452540
1453,2018-05-25,,34000,334220,335310
1453,2018-05-28,,16000,158080,157540
1453,2018-05-29,,2000,19680,19690
1453,2018-05-30,,2000,19590,19720
1453,2018-05-31,,182000,1820080,1824190
1453,2018-06-01,,116000,1157790,1162270
1453,2018-06-04,,47000,470540,471000
1453,2018-06-05,,9000,89990,90300
1453,2018-06-06,,6000,60250,60500
1453,2018-06-07,,19000,192200,192750
1453,2018-06-08,,132000,1370850,1371100
1453,2018-06-11,,10000,100250,100170
1453,2018-06-12,,14000,137690,137970
1453,2018-06-13,,14000,137140,137240
1453,2018-06-14,,4000,38980,39270
1453,2018-06-15,,1000,9830,9840
1453,2018-06-19,,1000,9730,9800
1453,2018-06-20,,12000,115670,116450
1453,2018-06-21,,30000,287590,286340
1453,2018-06-22,,19000,177220,178040
1453,2018-06-25,,11000,101670,102200
1453,2018-06-26,,8000,73900,74800
1453,2018-06-27,,11000,102180,103070
1453,2018-06-28,,2000,18550,18560
1453,2018-06-29,,0,0,0
1453,2018-07-02,,1000,9260,9400
1453,2018-07-03,,0,0,0
1453,2018-07-04,,6000,54740,55420
1453,2018-07-05,,3000,27160,27410
1453,2018-07-06,,30000,260770,262140
1453,2018-07-09,,63000,552380,556020
1453,2018-07-10,,27000,245570,244120
1453,2018-07-11,,5000,44740,44870
1453,2018-07-12,,1000,9000,9180
1453,2018-07-13,,105000,983930,992900
1453,2018-07-16,,7000,65050,65210
1453,2018-07-17,,27000,243140,243800
1453,2018-07-18,,3000,27010,27140
1453,2018-07-19,,0,0,0
1453,2018-07-20,,0,0,0
1453,2018-07-23,,0,0,0
1453,2018-07-24,,1000,8960,9000
1453,2018-07-25,,3000,27160,27230
1453,2018-07-26,,2000,18060,18100
1453,2018-07-27,,5000,45300,45790
1453,2018-07-30,,6000,55320,55450
1453,2018-07-31,,1000,9160,9240
1453,2018-08-01,,2000,18480,18410
1453,2018-08-02,,4000,36570,36690
1453,2018-08-03,,4000,36600,36580
1453,2018-08-06,,2000,18440,18420
1453,2018-08-07,,4000,36730,36930
1453,2018-08-08,,0,0,0
1453,2018-08-09,,0,0,0
1453,2018-08-10,,0,0,0
1453,2018-08-13,,4000,35910,36400
1453,2018-08-14,,0,0,0
1453,2018-08-15,,9000,82530,82320
1453,2018-08-16,,6000,54410,54530
1453,2018-08-17,,4000,36080,36450
1453,2018-08-20,,3000,27230,27370
1453,2018-08-21,,1000,9020,9060
1453,2018-08-22,,1000,9060,9030
1453,2018-08-23,,4000,36020,36250
1453,2018-08-24,,1000,8950,8960
1453,2018-08-27,,2000,17800,17980
1453,2018-08-28,,0,0,0
1453,2018-08-29,,0,0,0
1453,2018-08-30,,0,0,0
1453,2018-08-31,,10000,91030,91140
1453,2018-09-03,,11000,101090,101560
1453,2018-09-04,,24000,220640,221140
1453,2018-09-05,,5000,45680,45930
1453,2018-09-06,,0,0,0
